"Keyword","Cluster","Intent","Fit_B2B","Priority","Recommended_Page","Avg_Monthly_Searches","Competition","Competition_Indexed","Top_Bid_Low_CLP","Top_Bid_High_CLP"
"reparacion de techos","Core_Reparacion_Techos","Transaccional","Media","P1","/","500","Medio","63","274","966"
"cambio de techos","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","500","Medio","62","235","738"
"limpieza de canaletas","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","500","Medio","49","226","610"
"impermeabilizacion techos","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","500","Alto","100","83","773"
"impermeabilizacion de techos","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","500","Alto","100","341","1214"
"goteras en el techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","500","Alto","81","341","1493"
"arreglo de techos","Core_Reparacion_Techos","Transaccional","Media","P1","/","500","Alto","67","301","1073"
"reparacion techos","Core_Reparacion_Techos","Transaccional","Media","P1","/","500","Alto","75","297","1046"
"tapa goteras techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","500","Alto","100","9","237"
"reparacion de techumbres","Core_Reparacion_Techos","Transaccional","Media","P1","/","500","Medio","52","250","832"
"reparar techos","Core_Reparacion_Techos","Transaccional","Media","P1","/","500","Alto","75","297","1046"
"instalacion teja asfaltica","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","500","Bajo","29","130","550"
"impermeabilizacion techo","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","500","Alto","100","83","773"
"desague canaleta","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","500","Alto","99","41","313"
"goteras en techos","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","500","Alto","81","341","1493"
"impermeabilización techos","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","500","Alto","100","83","773"
"instalar teja asfaltica","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","500","Bajo","29","130","550"
"tapa gotera para techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","500","Alto","94","7","389"
"instalacion de techos","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","35","211","768"
"limpieza de techos","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Medio","49","181","428"
"mantencion de techos","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Alto","82","278","942"
"reparadores de techos","Otros","Transaccional","Baja","P3","/servicios-techos","50","Medio","54","271","910"
"reparar goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Medio","43","0","0"
"impermeabilizar tejado","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Desconocido","0","0","0"
"arreglo de humedades","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","86","0","0"
"reparar humedades por filtración","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"reparacion de techos cerca de mi","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Medio","52","0","0"
"reparacion de tejados","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Medio","62","0","0"
"reparacion de filtraciones de agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","88","889","4062"
"reparacion tejados","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","100","0","0"
"reparacion filtraciones agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","89","787","2225"
"reparacion de techos de casas","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","81","257","992"
"soluciones para filtraciones de agua en techos","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"instaladores de ventiladores de techo","No_Relevante","Transaccional","Baja","P3","/","50","Desconocido","0","0","0"
"reparacion de goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","278","1597"
"arreglar goteras tejado","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglo de goteras en techos","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","68","327","2045"
"como arreglar una pared con humedad por filtración","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","86","0","0"
"arreglo techos","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","75","370","1862"
"reparar filtraciones de agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparacion de goteras en el techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","224","1124"
"reparación de techos precios","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Alto","68","228","836"
"arreglar goteras tejado precio","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Desconocido","0","0","0"
"arreglo de tejados","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Desconocido","0","0","0"
"empresa reparacion humedades","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Desconocido","0","0","0"
"reparar goteras tejado","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglar filtraciones de agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"reparacion goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","79","767","1682"
"limpieza de techos y canaletas","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","50","Medio","48","208","639"
"reparacion de humedades por filtracion","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglo tejados","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","100","0","0"
"goteras tejado","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"utensilios para limpiar paredes y techos","Limpieza_Mantencion","Informacional","Media","P2","/mantencion-techos-empresas","50","Desconocido","0","0","0"
"reparacion cubiertas naves industriales","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Desconocido","0","0","0"
"reparacion filtraciones","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","84","796","2023"
"limpieza de canaletas de aguas lluvias","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","50","Bajo","25","229","383"
"impermeabilizar tejado de tejas","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Desconocido","0","0","0"
"arreglo de goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparacion de terrazas filtraciones","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"impermeabilización de techos precio","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Alto","94","46","961"
"instaladores de techos de aluminio","Otros","Transaccional","Baja","P3","/servicios-techos","50","Desconocido","0","0","0"
"servicio de impermeabilización de techos","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Bajo","0","0","0"
"limpieza de techos industriales","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Bajo","0","0","0"
"arreglar goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","271","611"
"limpieza de canaletas precios","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Medio","43","154","612"
"expertos en goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"reparaciones de techo","Otros","Transaccional","Baja","P3","/servicios-techos","50","Alto","82","437","1000"
"reparar terraza filtraciones agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"especialistas en goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparacion de cubiertas de naves industriales","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Desconocido","0","0","0"
"instalador ventilador techo","No_Relevante","Transaccional","Baja","P3","/","50","Bajo","31","0","0"
"instalación de techos de policarbonato","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Alto","68","154","497"
"reparaciones de goteras y humedades","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"lavado de techos a presión","Otros","Transaccional","Baja","P3","/servicios-techos","50","Desconocido","0","0","0"
"reparación de goteras en tejados","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"instalacion de policarbonato","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Alto","70","148","747"
"instaladores de techos","Otros","Transaccional","Baja","P3","/servicios-techos","50","Bajo","21","0","0"
"reparar filtraciones de agua paredes","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","95","915","2943"
"limpieza canaletas","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","50","Medio","49","256","608"
"instaladores de techos de policarbonato","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Alto","98","258","1068"
"reparacion de techos de naves industriales","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Alto","86","0","0"
"impermeabilizar y aislar tejado","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Desconocido","0","0","0"
"reparacion de filtraciones","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Medio","46","787","2787"
"cambio de techumbre","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","62","259","580"
"reparación de techos de casas","Otros","Transaccional","Baja","P3","/servicios-techos","50","Alto","81","257","992"
"instalacion de porcelanato","No_Relevante","Transaccional","Baja","P3","/","50","Alto","82","241","787"
"empresas de impermeabilización de techos","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Alto","100","0","0"
"reparacion techumbre","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Medio","64","371","1686"
"eliminar filtraciones de agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"reparación filtraciones techos","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","91","246","1500"
"impermeabilizar cubierta","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Alto","86","0","0"
"instalacion de membrana asfaltica","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Medio","64","262","1471"
"filtraciones terrazas reparación","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"reparacion techos de tejas","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Medio","64","199","596"
"instalacion membrana asfaltica","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Medio","61","264","1200"
"reparacion de techos industriales","B2B_Industrial","Transaccional","Alta","P1","/reparacion-techos-industriales","50","Alto","100","0","0"
"arreglo goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"instalacion techo policarbonato","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","55","180","461"
"limpieza de techos precio","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Desconocido","0","0","0"
"como reparar una pared con humedad por filtración","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparar filtraciones tejado","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"como reparar filtraciones en techo de concreto","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","299","1153"
"tapar goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","7","250"
"reparación de filtraciones en techos","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"arreglo de techumbres","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","76","265","1080"
"reparar filtracion de agua en pared","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"goteras en el techo de concreto","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"limpieza de paredes y techos","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Bajo","0","0","0"
"mantencion de techumbres","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Medio","66","275","634"
"reparacion de filtraciones en paredes","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"instalacion policarbonato","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","34","111","962"
"como reparar filtraciones de agua en terrazas","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"precio de reparacion de techos","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Desconocido","0","0","0"
"impermeabilizante para tejas","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Alto","98","116","305"
"arreglo techos de tejas","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","74","237","952"
"como sellar goteras en techo de lámina","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglar techo casa","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Medio","58","261","979"
"tapar filtraciones de agua","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","217","1718"
"tapar goteras techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparacion terrazas goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","86","0","0"
"arreglar tejado con goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","93","0","0"
"como arreglar filtraciones de agua en la pared","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"techos de drywall","Otros","Transaccional","Baja","P3","/servicios-techos","50","Bajo","0","0","0"
"cambio de techo de asbesto","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","61","256","999"
"reparacion de techos y canaletas","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","50","Alto","76","275","1415"
"arreglar goteras techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparación de techos de chapa","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Desconocido","0","0","0"
"impermeabilizar tejas","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Alto","100","219","1115"
"reparacion de tejas rotas","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Alto","100","0","0"
"servicio de limpieza de canaletas","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","50","Medio","63","217","636"
"reparacion de filtraciones en losas de concreto","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"limpieza de entretechos","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Bajo","26","267","1668"
"reparacion de techos de policarbonato","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","70","137","520"
"como reparar filtraciones de agua en paredes","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","250","1718"
"reparaciones techos","Otros","Transaccional","Baja","P3","/servicios-techos","50","Alto","92","266","944"
"como arreglar filtraciones de agua en el techo","Goteras_Filtraciones_Humedad","Informacional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"instalacion techo sandwich","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Desconocido","0","0","0"
"impermeabilización de techos con poliuretano","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Alto","86","0","0"
"arreglar filtraciones pared","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglar filtraciones","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"tapar goteras techo zinc","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparar goteras desde el interior","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"lavado de techos","Otros","Transaccional","Baja","P3","/servicios-techos","50","Bajo","0","0","0"
"instalación de domos de policarbonato","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Desconocido","0","0","0"
"servicio de limpieza de techos","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Desconocido","0","0","0"
"instalacion de laminas para techo","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Desconocido","0","0","0"
"impermeabilizante teja asfaltica","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Alto","100","34","311"
"para tapar goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"limpieza de techumbres","Limpieza_Mantencion","Transaccional","Media","P2","/mantencion-techos-empresas","50","Bajo","29","0","0"
"limpieza de canaletas en altura","Canaletas_Drenaje","Transaccional","Media","P2","/limpieza-reparacion-canaletas","50","Bajo","28","279","769"
"precio arreglar goteras tejado","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Desconocido","0","0","0"
"cambio de techos precios","Precios_Cotizacion","Comercial","Media","P2","/cotizacion-reparacion-techos","50","Alto","71","0","0"
"tapar goteras en lamina","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"instalacion policarbonato alveolar","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","51","28","488"
"reparar techos con filtraciones","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"reparar tejas rotas","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Desconocido","0","0","0"
"grietas en paredes y techos","Otros","Transaccional","Baja","P3","/servicios-techos","50","Desconocido","0","0","0"
"arreglar el techo de mi casa","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","79","236","1123"
"arreglar filtraciones techos","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"arreglar gotera desde abajo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglar techo baño","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Bajo","0","0","0"
"arreglar techo con goteras","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglar techo de chapa","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Desconocido","0","0","0"
"arreglar techo escayola","No_Relevante","Transaccional","Baja","P3","/","50","Desconocido","0","0","0"
"arreglar tejas","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Alto","86","0","0"
"arreglar tejas rotas","Material_Tipo_Cubierta","Transaccional","Media","P3","/reparacion-por-tipo-de-cubierta","50","Alto","100","0","0"
"arreglar una gotera del techo","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Desconocido","0","0","0"
"arreglo de filtraciones","Goteras_Filtraciones_Humedad","Transaccional","Media","P1","/reparacion-goteras-filtraciones","50","Alto","100","0","0"
"arreglo techumbre","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","75","441","1594"
"arreglo techumbres","Core_Reparacion_Techos","Transaccional","Media","P1","/","50","Alto","75","441","1594"
"cambiar chapas de techo","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Alto","71","0","0"
"cambiar el techo","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","58","233","485"
"cambiar falso techo","No_Relevante","Transaccional","Baja","P3","/","50","Desconocido","0","0","0"
"cambiar membrana techo","Impermeabilizacion_Sellado","Transaccional","Media","P1","/impermeabilizacion-techos","50","Desconocido","0","0","0"
"cambiar techo","Instalacion_Cambio_Cubierta","Transaccional","Media","P2","/cambio-cubiertas-techos","50","Medio","58","233","485"
